trade_date,target_slot,generated_at,actual_kst_time,schedule_lag_minutes,base_time,base_time_source,source_time,market_session,group_name,source_code,index_name,standard_index_name,current_value,change_value,change_rate,direction,raw_current_value_text,raw_change_text,raw_data,source_fields,volume,trading_value,unit,raw_note,source,source_url,collected_at,raw_hash
2026-05-20,1330,2026-05-20T13:43:56.727254+09:00,13:43,13,13:43,collected_at_fallback,13:43,REGULAR,DOMESTIC_INDEX,KGG01P,코스피 종합,KOSPI,7136.61,-135.05,-1.86,DOWN,"7,136.61",▼ 135.05 (1.86%),"{'source_code': 'KGG01P', 'index_name': '코스피 종합', 'current_value_text': '7,136.61', 'change_text': '▼ 135.05 (1.86%)', 'current_value': 7136.61, 'change_value': -135.05, 'change_rate': -1.86, 'direction': 'DOWN'}","{'label_field': 'th', 'current_value_field': 'td[0]', 'change_block_field': 'td[1]', 'data_code': 'KGG01P', 'detail_group': None, 'realtime_feed_hint': None}",,,,15 ~ 20분,KBSEC,https://m.kbsec.com/go.able?linkcd=m04040000,2026-05-20T13:43:56.727254+09:00,62df0312f010eb3e4c6720ecc582fc2fd4a393e547dbd01a2ba795bc8e9f1735
2026-05-20,1330,2026-05-20T13:43:56.727254+09:00,13:43,13,13:43,collected_at_fallback,13:43,REGULAR,DOMESTIC_INDEX,QGG01P,코스닥 종합,KOSDAQ,1049.1,-35.26,-3.25,DOWN,"1,049.10",▼ 35.26 (3.25%),"{'source_code': 'QGG01P', 'index_name': '코스닥 종합', 'current_value_text': '1,049.10', 'change_text': '▼ 35.26 (3.25%)', 'current_value': 1049.1, 'change_value': -35.26, 'change_rate': -3.25, 'direction': 'DOWN'}","{'label_field': 'th', 'current_value_field': 'td[0]', 'change_block_field': 'td[1]', 'data_code': 'QGG01P', 'detail_group': None, 'realtime_feed_hint': None}",,,,15 ~ 20분,KBSEC,https://m.kbsec.com/go.able?linkcd=m04040000,2026-05-20T13:43:56.727254+09:00,62df0312f010eb3e4c6720ecc582fc2fd4a393e547dbd01a2ba795bc8e9f1735
2026-05-20,1330,2026-05-20T13:43:56.727254+09:00,13:43,13,13:43,collected_at_fallback,13:43,REGULAR,DOMESTIC_INDEX,K2G01P,코스피 200,KOSPI200,1113.38,-19.04,-1.68,DOWN,"1,113.38",▼ 19.04 (1.68%),"{'source_code': 'K2G01P', 'index_name': '코스피 200', 'current_value_text': '1,113.38', 'change_text': '▼ 19.04 (1.68%)', 'current_value': 1113.38, 'change_value': -19.04, 'change_rate': -1.68, 'direction': 'DOWN'}","{'label_field': 'th', 'current_value_field': 'td[0]', 'change_block_field': 'td[1]', 'data_code': 'K2G01P', 'detail_group': None, 'realtime_feed_hint': None}",,,,15 ~ 20분,KBSEC,https://m.kbsec.com/go.able?linkcd=m04040000,2026-05-20T13:43:56.727254+09:00,62df0312f010eb3e4c6720ecc582fc2fd4a393e547dbd01a2ba795bc8e9f1735
2026-05-20,1330,2026-05-20T13:43:56.727254+09:00,13:43,13,13:43,collected_at_fallback,13:43,REGULAR,DOMESTIC_INDEX,Q5G01P,코스닥 150,KOSDAQ150,1762.12,-61.68,-3.38,DOWN,"1,762.12",▼ 61.68 (3.38%),"{'source_code': 'Q5G01P', 'index_name': '코스닥 150', 'current_value_text': '1,762.12', 'change_text': '▼ 61.68 (3.38%)', 'current_value': 1762.12, 'change_value': -61.68, 'change_rate': -3.38, 'direction': 'DOWN'}","{'label_field': 'th', 'current_value_field': 'td[0]', 'change_block_field': 'td[1]', 'data_code': 'Q5G01P', 'detail_group': None, 'realtime_feed_hint': None}",,,,15 ~ 20분,KBSEC,https://m.kbsec.com/go.able?linkcd=m04040000,2026-05-20T13:43:56.727254+09:00,62df0312f010eb3e4c6720ecc582fc2fd4a393e547dbd01a2ba795bc8e9f1735
2026-05-20,1330,2026-05-20T13:43:56.727254+09:00,13:43,13,13:43,collected_at_fallback,13:43,REGULAR,DOMESTIC_INDEX,XGG01P,KRX 100,KRX 100,17587.65,-286.74,-1.6,DOWN,"17,587.65",▼ 286.74 (1.60%),"{'source_code': 'XGG01P', 'index_name': 'KRX 100', 'current_value_text': '17,587.65', 'change_text': '▼ 286.74 (1.60%)', 'current_value': 17587.65, 'change_value': -286.74, 'change_rate': -1.6, 'direction': 'DOWN'}","{'label_field': 'th', 'current_value_field': 'td[0]', 'change_block_field': 'td[1]', 'data_code': 'XGG01P', 'detail_group': None, 'realtime_feed_hint': None}",,,,15 ~ 20분,KBSEC,https://m.kbsec.com/go.able?linkcd=m04040000,2026-05-20T13:43:56.727254+09:00,62df0312f010eb3e4c6720ecc582fc2fd4a393e547dbd01a2ba795bc8e9f1735
2026-05-20,1330,2026-05-20T13:43:56.727254+09:00,13:43,13,13:43,collected_at_fallback,13:43,REGULAR,DOMESTIC_INDEX,A0166000,KOSPI선물,KOSPI_FUTURES,1114.95,-22.05,-1.02,DOWN,"1,114.95",▼ 22.05 (1.02%),"{'source_code': 'A0166000', 'index_name': 'KOSPI선물', 'current_value_text': '1,114.95', 'change_text': '▼ 22.05 (1.02%)', 'current_value': 1114.95, 'change_value': -22.05, 'change_rate': -1.02, 'direction': 'DOWN'}","{'label_field': 'th', 'current_value_field': 'td[0]', 'change_block_field': 'td[1]', 'data_code': 'A0166000', 'detail_group': 'FUT', 'realtime_feed_hint': 'KBRSFFC0'}",,,,15 ~ 20분,KBSEC,https://m.kbsec.com/go.able?linkcd=m04040000,2026-05-20T13:43:56.727254+09:00,62df0312f010eb3e4c6720ecc582fc2fd4a393e547dbd01a2ba795bc8e9f1735
2026-05-20,1330,2026-05-20T13:43:56.727254+09:00,13:43,13,13:43,collected_at_fallback,13:43,REGULAR,GLOBAL_INDEX,DJI@DJI,다우 산업,다우 산업,49363.88,-322.24,-0.65,DOWN,"49,363.88",▼ 322.24 (0.65%),"{'source_code': 'DJI@DJI', 'index_name': '다우 산업', 'current_value_text': '49,363.88', 'change_text': '▼ 322.24 (0.65%)', 'current_value': 49363.88, 'change_value': -322.24, 'change_rate': -0.65, 'direction': 'DOWN'}","{'label_field': 'th', 'current_value_field': 'td[0]', 'change_block_field': 'td[1]', 'data_code': 'DJI@DJI', 'detail_group': None, 'realtime_feed_hint': None}",,,,15 ~ 20분,KBSEC,https://m.kbsec.com/go.able?linkcd=m04040000,2026-05-20T13:43:56.727254+09:00,62df0312f010eb3e4c6720ecc582fc2fd4a393e547dbd01a2ba795bc8e9f1735
2026-05-20,1330,2026-05-20T13:43:56.727254+09:00,13:43,13,13:43,collected_at_fallback,13:43,REGULAR,GLOBAL_INDEX,NAS@IXIC,나스닥 종합,NASDAQ,25870.71,-220.02,-0.84,DOWN,"25,870.71",▼ 220.02 (0.84%),"{'source_code': 'NAS@IXIC', 'index_name': '나스닥 종합', 'current_value_text': '25,870.71', 'change_text': '▼ 220.02 (0.84%)', 'current_value': 25870.71, 'change_value': -220.02, 'change_rate': -0.84, 'direction': 'DOWN'}","{'label_field': 'th', 'current_value_field': 'td[0]', 'change_block_field': 'td[1]', 'data_code': 'NAS@IXIC', 'detail_group': None, 'realtime_feed_hint': None}",,,,15 ~ 20분,KBSEC,https://m.kbsec.com/go.able?linkcd=m04040000,2026-05-20T13:43:56.727254+09:00,62df0312f010eb3e4c6720ecc582fc2fd4a393e547dbd01a2ba795bc8e9f1735
2026-05-20,1330,2026-05-20T13:43:56.727254+09:00,13:43,13,13:43,collected_at_fallback,13:43,REGULAR,GLOBAL_INDEX,CME@NQ,E-Mini 나스닥100,E-Mini 나스닥100,28906,-18.25,-0.06,DOWN,"28,906.00",▼ 18.25 (0.06%),"{'source_code': 'CME@NQ', 'index_name': 'E-Mini 나스닥100', 'current_value_text': '28,906.00', 'change_text': '▼ 18.25 (0.06%)', 'current_value': 28906, 'change_value': -18.25, 'change_rate': -0.06, 'direction': 'DOWN'}","{'label_field': 'th', 'current_value_field': 'td[0]', 'change_block_field': 'td[1]', 'data_code': 'CME@NQ', 'detail_group': None, 'realtime_feed_hint': None}",,,,15 ~ 20분,KBSEC,https://m.kbsec.com/go.able?linkcd=m04040000,2026-05-20T13:43:56.727254+09:00,62df0312f010eb3e4c6720ecc582fc2fd4a393e547dbd01a2ba795bc8e9f1735
2026-05-20,1330,2026-05-20T13:43:56.727254+09:00,13:43,13,13:43,collected_at_fallback,13:43,REGULAR,GLOBAL_INDEX,SPI@SPX,S&P 500,SP500,7353.61,-49.44,-0.67,DOWN,"7,353.61",▼ 49.44 (0.67%),"{'source_code': 'SPI@SPX', 'index_name': 'S&P 500', 'current_value_text': '7,353.61', 'change_text': '▼ 49.44 (0.67%)', 'current_value': 7353.61, 'change_value': -49.44, 'change_rate': -0.67, 'direction': 'DOWN'}","{'label_field': 'th', 'current_value_field': 'td[0]', 'change_block_field': 'td[1]', 'data_code': 'SPI@SPX', 'detail_group': None, 'realtime_feed_hint': None}",,,,15 ~ 20분,KBSEC,https://m.kbsec.com/go.able?linkcd=m04040000,2026-05-20T13:43:56.727254+09:00,62df0312f010eb3e4c6720ecc582fc2fd4a393e547dbd01a2ba795bc8e9f1735
2026-05-20,1330,2026-05-20T13:43:56.727254+09:00,13:43,13,13:43,collected_at_fallback,13:43,REGULAR,GLOBAL_INDEX,NII@NI225,니케이 225,니케이 225,59651.4,-899.19,-1.49,DOWN,"59,651.40",▼ 899.19 (1.49%),"{'source_code': 'NII@NI225', 'index_name': '니케이 225', 'current_value_text': '59,651.40', 'change_text': '▼ 899.19 (1.49%)', 'current_value': 59651.4, 'change_value': -899.19, 'change_rate': -1.49, 'direction': 'DOWN'}","{'label_field': 'th', 'current_value_field': 'td[0]', 'change_block_field': 'td[1]', 'data_code': 'NII@NI225', 'detail_group': None, 'realtime_feed_hint': None}",,,,15 ~ 20분,KBSEC,https://m.kbsec.com/go.able?linkcd=m04040000,2026-05-20T13:43:56.727254+09:00,62df0312f010eb3e4c6720ecc582fc2fd4a393e547dbd01a2ba795bc8e9f1735
2026-05-20,1330,2026-05-20T13:43:56.727254+09:00,13:43,13,13:43,collected_at_fallback,13:43,REGULAR,GLOBAL_INDEX,HSI@HSI,항셍,항셍,25655.44,-142.41,-0.55,DOWN,"25,655.44",▼ 142.41 (0.55%),"{'source_code': 'HSI@HSI', 'index_name': '항셍', 'current_value_text': '25,655.44', 'change_text': '▼ 142.41 (0.55%)', 'current_value': 25655.44, 'change_value': -142.41, 'change_rate': -0.55, 'direction': 'DOWN'}","{'label_field': 'th', 'current_value_field': 'td[0]', 'change_block_field': 'td[1]', 'data_code': 'HSI@HSI', 'detail_group': None, 'realtime_feed_hint': None}",,,,15 ~ 20분,KBSEC,https://m.kbsec.com/go.able?linkcd=m04040000,2026-05-20T13:43:56.727254+09:00,62df0312f010eb3e4c6720ecc582fc2fd4a393e547dbd01a2ba795bc8e9f1735
